1200Wx1200H; media-shofaBlack-picture                 ; $siteResource/images/product/Shofa_Hitam.jpg
1200Wx1200H; media-hybrid15180-picture                ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-180x200.jpg
515Wx515H  ; media-hybrid15180-thumbnail              ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-180x200.jpg
300Wx300H  ; media-hybrid15180-detail                 ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-180x200.jpg
96Wx96H    ; media-hybrid15180-other                  ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-180x200.jpg
65Wx65H    ; media-hybrid15180-normal                 ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-180x200.jpg
30Wx30H    ; media-hybrid15180-thumbnails             ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-180x200.jpg
1200Wx1200H; media-hybrid15200-picture                ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-200x200.jpg
515Wx515H  ; media-hybrid15200-thumbnail              ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-200x200.jpg
300Wx300H  ; media-hybrid15200-detail                 ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-200x200.jpg
96Wx96H    ; media-hybrid15200-other                  ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-200x200.jpg
65Wx65H    ; media-hybrid15200-normal                 ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-200x200.jpg
30Wx30H    ; media-hybrid15200-thumbnails             ; $siteResource/images/product/intheboxKasur/hybrid15/inthebox-hybrid15-200x200.jpg
1200Wx1200H; media-kasur90-picture                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-90x200.jpg
515Wx515H  ; media-kasur90-thumbnail                  ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-90x200.jpg
300Wx300H  ; media-kasur90-detail                     ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-90x200.jpg
96Wx96H    ; media-kasur90-other                      ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-90x200.jpg
65Wx65H    ; media-kasur90-normal                     ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-90x200.jpg
30Wx30H    ; media-kasur90-thumbnails                 ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-90x200.jpg
1200Wx1200H; media-kasur100-picture                   ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-100x200.jpg
515Wx515H  ; media-kasur100-thumbnail                 ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-100x200.jpg
300Wx300H  ; media-kasur100-detail                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-100x200.jpg
96Wx96H    ; media-kasur100-other                     ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-100x200.jpg
65Wx65H    ; media-kasur100-normal                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-100x200.jpg
30Wx30H    ; media-kasur100-thumbnails                ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-100x200.jpg
1200Wx1200H; media-kasur120-picture                   ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-120x200.jpg
515Wx515H  ; media-kasur120-thumbnail                 ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-120x200.jpg
300Wx300H  ; media-kasur120-detail                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-120x200.jpg
96Wx96H    ; media-kasur120-other                     ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-120x200.jpg
65Wx65H    ; media-kasur120-normal                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-120x200.jpg
30Wx30H    ; media-kasur120-thumbnails                ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-120x200.jpg
1200Wx1200H; media-kasur140-picture                   ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-140x200.jpg
515Wx515H  ; media-kasur140-thumbnail                 ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-140x200.jpg
300Wx300H  ; media-kasur140-detail                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-140x200.jpg
96Wx96H    ; media-kasur140-other                     ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-140x200.jpg
65Wx65H    ; media-kasur140-normal                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-140x200.jpg
30Wx30H    ; media-kasur140-thumbnails                ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-140x200.jpg
1200Wx1200H; media-kasur160-picture                   ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-160x200.jpg
515Wx515H  ; media-kasur160-thumbnail                 ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-160x200.jpg
300Wx300H  ; media-kasur160-detail                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-160x200.jpg
96Wx96H    ; media-kasur160-other                     ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-160x200.jpg
65Wx65H    ; media-kasur160-normal                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-160x200.jpg
30Wx30H    ; media-kasur160-thumbnails                ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-160x200.jpg
1200Wx1200H; media-kasur180-picture                   ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-180x200.jpg
515Wx515H  ; media-kasur180-thumbnail                 ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-180x200.jpg
300Wx300H  ; media-kasur180-detail                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-180x200.jpg
96Wx96H    ; media-kasur180-other                     ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-180x200.jpg
65Wx65H    ; media-kasur180-normal                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-180x200.jpg
30Wx30H    ; media-kasur180-thumbnails                ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-180x200.jpg
1200Wx1200H; media-kasur200-picture                   ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-200x200.jpg
515Wx515H  ; media-kasur200-thumbnail                 ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-200x200.jpg
300Wx300H  ; media-kasur200-detail                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-200x200.jpg
96Wx96H    ; media-kasur200-other                     ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-200x200.jpg
65Wx65H    ; media-kasur200-normal                    ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-200x200.jpg
30Wx30H    ; media-kasur200-thumbnails                ; $siteResource/images/product/intheboxKasur/kasur/inthebox-kasur-200x200.jpg
1200Wx1200H; media-legacyCollection90-picture         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-90x200.jpg
515Wx515H  ; media-legacyCollection90-thumbnail       ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-90x200.jpg
300Wx300H  ; media-legacyCollection90-detail          ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-90x200.jpg
96Wx96H    ; media-legacyCollection90-other           ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-90x200.jpg
65Wx65H    ; media-legacyCollection90-normal          ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-90x200.jpg
30Wx30H    ; media-legacyCollection90-thumbnails      ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-90x200.jpg
1200Wx1200H; media-legacyCollection100-picture        ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-100x200.jpg
515Wx515H  ; media-legacyCollection100-thumbnail      ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-100x200.jpg
300Wx300H  ; media-legacyCollection100-detail         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-100x200.jpg
96Wx96H    ; media-legacyCollection100-other          ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-100x200.jpg
65Wx65H    ; media-legacyCollection100-normal         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-100x200.jpg
30Wx30H    ; media-legacyCollection100-thumbnails     ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-100x200.jpg
1200Wx1200H; media-legacyCollection120-picture        ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-120x200.jpg
515Wx515H  ; media-legacyCollection120-thumbnail      ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-120x200.jpg
300Wx300H  ; media-legacyCollection120-detail         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-120x200.jpg
96Wx96H    ; media-legacyCollection120-other          ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-120x200.jpg
65Wx65H    ; media-legacyCollection120-normal         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-120x200.jpg
30Wx30H    ; media-legacyCollection120-thumbnails     ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-120x200.jpg
1200Wx1200H; media-legacyCollection140-picture        ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-140x200.jpg
515Wx515H  ; media-legacyCollection140-thumbnail      ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-140x200.jpg
300Wx300H  ; media-legacyCollection140-detail         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-140x200.jpg
96Wx96H    ; media-legacyCollection140-other          ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-140x200.jpg
65Wx65H    ; media-legacyCollection140-normal         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-140x200.jpg
30Wx30H    ; media-legacyCollection140-thumbnails     ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-140x200.jpg
1200Wx1200H; media-legacyCollection160-picture        ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-160x200.jpg
515Wx515H  ; media-legacyCollection160-thumbnail      ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-160x200.jpg
300Wx300H  ; media-legacyCollection160-detail         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-160x200.jpg
96Wx96H    ; media-legacyCollection160-other          ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-160x200.jpg
65Wx65H    ; media-legacyCollection160-normal         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-160x200.jpg
30Wx30H    ; media-legacyCollection160-thumbnails     ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-160x200.jpg
1200Wx1200H; media-legacyCollection180-picture        ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-180x200.jpg
515Wx515H  ; media-legacyCollection180-thumbnail      ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-180x200.jpg
300Wx300H  ; media-legacyCollection180-detail         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-180x200.jpg
96Wx96H    ; media-legacyCollection180-other          ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-180x200.jpg
65Wx65H    ; media-legacyCollection180-normal         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-180x200.jpg
30Wx30H    ; media-legacyCollection180-thumbnails     ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-180x200.jpg
1200Wx1200H; media-legacyCollection200-picture        ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-200x200.jpg
515Wx515H  ; media-legacyCollection200-thumbnail      ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-200x200.jpg
300Wx300H  ; media-legacyCollection200-detail         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-200x200.jpg
96Wx96H    ; media-legacyCollection200-other          ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-200x200.jpg
65Wx65H    ; media-legacyCollection200-normal         ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-200x200.jpg
30Wx30H    ; media-legacyCollection200-thumbnails     ; $siteResource/images/product/intheboxKasur/legacyCollection/inthebox-legacyCollection-200x200.jpg
1200Wx1200H; media-legacyCollectionPlush90-picture    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-90x200.jpg
515Wx515H  ; media-legacyCollectionPlush90-thumbnail  ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-90x200.jpg
300Wx300H  ; media-legacyCollectionPlush90-detail     ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-90x200.jpg
96Wx96H    ; media-legacyCollectionPlush90-other      ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-90x200.jpg
65Wx65H    ; media-legacyCollectionPlush90-normal     ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-90x200.jpg
30Wx30H    ; media-legacyCollectionPlush90-thumbnails ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-90x200.jpg
1200Wx1200H; media-legacyCollectionPlush100-picture   ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-100x200.jpg
515Wx515H  ; media-legacyCollectionPlush100-thumbnail ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-100x200.jpg
300Wx300H  ; media-legacyCollectionPlush100-detail    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-100x200.jpg
96Wx96H    ; media-legacyCollectionPlush100-other     ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-100x200.jpg
65Wx65H    ; media-legacyCollectionPlush100-normal    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-100x200.jpg
30Wx30H    ; media-legacyCollectionPlush100-thumbnails; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-100x200.jpg
1200Wx1200H; media-legacyCollectionPlush120-picture   ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-120x200.jpg
515Wx515H  ; media-legacyCollectionPlush120-thumbnail ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-120x200.jpg
300Wx300H  ; media-legacyCollectionPlush120-detail    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-120x200.jpg
96Wx96H    ; media-legacyCollectionPlush120-other     ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-120x200.jpg
65Wx65H    ; media-legacyCollectionPlush120-normal    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-120x200.jpg
30Wx30H    ; media-legacyCollectionPlush120-thumbnails; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-120x200.jpg
1200Wx1200H; media-legacyCollectionPlush140-picture   ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-140x200.jpg
515Wx515H  ; media-legacyCollectionPlush140-thumbnail ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-140x200.jpg
300Wx300H  ; media-legacyCollectionPlush140-detail    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-140x200.jpg
96Wx96H    ; media-legacyCollectionPlush140-other     ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-140x200.jpg
65Wx65H    ; media-legacyCollectionPlush140-normal    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-140x200.jpg
30Wx30H    ; media-legacyCollectionPlush140-thumbnails; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-140x200.jpg
1200Wx1200H; media-legacyCollectionPlush160-picture   ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-160x200.jpg
515Wx515H  ; media-legacyCollectionPlush160-thumbnail ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-160x200.jpg
300Wx300H  ; media-legacyCollectionPlush160-detail    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-160x200.jpg
96Wx96H    ; media-legacyCollectionPlush160-other     ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-160x200.jpg
65Wx65H    ; media-legacyCollectionPlush160-normal    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-160x200.jpg
30Wx30H    ; media-legacyCollectionPlush160-thumbnails; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-160x200.jpg
1200Wx1200H; media-legacyCollectionPlush180-picture   ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-180x200.jpg
515Wx515H  ; media-legacyCollectionPlush180-thumbnail ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-180x200.jpg
300Wx300H  ; media-legacyCollectionPlush180-detail    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-180x200.jpg
96Wx96H    ; media-legacyCollectionPlush180-other     ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-180x200.jpg
65Wx65H    ; media-legacyCollectionPlush180-normal    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-180x200.jpg
30Wx30H    ; media-legacyCollectionPlush180-thumbnails; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-180x200.jpg
1200Wx1200H; media-legacyCollectionPlush200-picture   ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-200x200.jpg
515Wx515H  ; media-legacyCollectionPlush200-thumbnail ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-200x200.jpg
300Wx300H  ; media-legacyCollectionPlush200-detail    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-200x200.jpg
96Wx96H    ; media-legacyCollectionPlush200-other     ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-200x200.jpg
65Wx65H    ; media-legacyCollectionPlush200-normal    ; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-200x200.jpg
30Wx30H    ; media-legacyCollectionPlush200-thumbnails; $siteResource/images/product/intheboxKasur/legacyCollectionPlush/inthebox-legacyCollectionPlush-200x200.jpg
1200Wx1200H; media-organixHybrid90-picture            ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-90x200.jpg
515Wx515H  ; media-organixHybrid90-thumbnail          ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-90x200.jpg
300Wx300H  ; media-organixHybrid90-detail             ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-90x200.jpg
96Wx96H    ; media-organixHybrid90-other              ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-90x200.jpg
65Wx65H    ; media-organixHybrid90-normal             ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-90x200.jpg
30Wx30H    ; media-organixHybrid90-thumbnails         ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-90x200.jpg
1200Wx1200H; media-organixHybrid100-picture           ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-100x200.jpg
515Wx515H  ; media-organixHybrid100-thumbnail         ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-100x200.jpg
300Wx300H  ; media-organixHybrid100-detail            ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-100x200.jpg
96Wx96H    ; media-organixHybrid100-other             ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-100x200.jpg
65Wx65H    ; media-organixHybrid100-normal            ; $siteResource/images/product/intheboxKasur/organixHybrid/inthebox-organixHybrid-100x200.jpg
